id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_check_template_user,check.template.user,model_check_template,account.group_account_user,1,1,1,0
access_check_template_manager,check.template.manager,model_check_template,account.group_account_manager,1,1,1,1
access_partner_payment_check_user,partner.payment.check.user,model_compliance_check_partner_payment,account.group_account_user,1,1,1,0
access_partner_payment_check_manager,partner.payment.check.manager,model_compliance_check_partner_payment,account.group_account_manager,1,1,1,1
access_partner_invoice_check_user,partner.invoice.check.user,model_compliance_check_partner_invoice,account.group_account_user,1,1,1,0
access_partner_invoice_check_manager,partner.invoice.check.manager,model_compliance_check_partner_invoice,account.group_account_manager,1,1,1,1
access_payment_attachment_check_user,payment.attachment.check.user,model_compliance_check_payment_attachment,account.group_account_user,1,1,1,0
access_payment_attachment_check_manager,payment.attachment.check.manager,model_compliance_check_payment_attachment,account.group_account_manager,1,1,1,1
access_invoice_attachment_check_user,invoice.attachment.check.user,model_compliance_check_invoice_attachment,account.group_account_user,1,1,1,0
access_invoice_attachment_check_manager,invoice.attachment.check.manager,model_compliance_check_invoice_attachment,account.group_account_manager,1,1,1,1
access_attachment_check_user,attachment.check.user,model_compliance_check_attachment,account.group_account_user,1,1,1,0
access_attachment_check_manager,attachment.check.manager,model_compliance_check_attachment,account.group_account_manager,1,1,1,1
access_check_instance_user,check.instance.user,model_check_instance,account.group_account_user,1,1,1,0
access_check_instance_manager,check.instance.manager,model_check_instance,account.group_account_manager,1,1,1,1
access_monthly_checklist_user,monthly.checklist.user,model_monthly_checklist,account.group_account_user,1,1,1,0
access_monthly_checklist_manager,monthly.checklist.manager,model_monthly_checklist,account.group_account_manager,1,1,1,1
access_compliance_backfill_wizard_user,compliance.backfill.wizard.user,model_compliance_backfill_wizard,account.group_account_user,1,1,1,0
access_compliance_backfill_wizard_manager,compliance.backfill.wizard.manager,model_compliance_backfill_wizard,account.group_account_manager,1,1,1,1
